[[0.26829999999998994, 0.14629999999999987, 0.25869999999999044, 0, 0.1423000000000003, 0.4290999999999796, 0.1465999999999999, 0.40909999999998037, 0.3328999999999857, 0.44879999999997866, 0.1391000000000006, 0.13110000000000144, 0.07280000000000102, 0.03389999999999996, 0.08500000000000127, 0.29339999999998806, 0.3908999999999818, 0.2740999999999898, 0.22939999999999255, 0.2335999999999924], [0.43019999999996983, 0.2644999999999874, 0.5829999999999539, 0, 0.11840000000000234, 0.35849999999997745, 0.4851999999999643, 0.4553999999999674, 0.5890999999999532, 0.4970999999999626, 0.3990999999999733, 0.3199999999999817, 0.2722999999999866, 0.6523999999999466, 0.5008999999999624, 0.4679999999999661, 0.578899999999954, 0.38959999999997436, 0.5423999999999585, 0.44419999999996856], [0.32059999999998157, 0.4765999999999649, 0.6299999999999486, 0, 0.28139999999998544, 0.440499999999969, 0.5191999999999606, 0.5912999999999526, 0.5036999999999622, 0.5993999999999517, 0.476499999999965, 0.34899999999997844, 0.5115999999999612, 0.6133999999999504, 0.3540999999999777, 0.4649999999999664, 0.4150999999999715, 0.5554999999999566, 0.47859999999996483, 0.36409999999997666], [0.47149999999996545, 0.3928999999999739, 0.5774999999999539, 0, 0.14680000000000012, 0.49409999999996307, 0.5624999999999557, 0.5926999999999526, 0.48179999999996437, 0.3666999999999766, 0.37399999999997574, 0.4416999999999685, 0.5610999999999561, 0.570099999999955, 0.2888999999999847, 0.5046999999999622, 0.5113999999999612, 0.5180999999999606, 0.49439999999996287, 0.29079999999998457], [0.595599999999952, 0.557299999999956, 0.5790999999999535, 0, 0.32399999999998097, 0.5311999999999589, 0.5471999999999569, 0.6082999999999508, 0.6035999999999512, 0.5876999999999529, 0.42779999999996976, 0.4968999999999625, 0.577399999999954, 0.5750999999999541, 0.2654999999999872, 0.549099999999957, 0.41259999999997155, 0.5360999999999584, 0.43209999999996956, 0.2654999999999873]]
[[0.06420000000000069, 0.08260000000000123, 0.2932999999999877, 0, 0.08670000000000128, 0.5774999999999708, 0.31419999999998643, 0.1739999999999972, 0.3024999999999876, 0.7713999999999577, 0.2708999999999892, 0.26259999999999023, 0.047100000000000294, 0.5528999999999725, 0.2052999999999944, 0.6118999999999697, 0.08280000000000122, 0.6276999999999687, 0.5711999999999711, 0.7397999999999604], [0.1737999999999972, 0.4363999999999693, 0.4521999999999678, 0, 0.2640999999999874, 0.5092999999999619, 0.4438999999999686, 0.4563999999999672, 0.3448999999999791, 0.6613999999999458, 0.31879999999998176, 0.6389999999999479, 0.41289999999997196, 0.46509999999996643, 0.563999999999956, 0.639099999999948, 0.4706999999999657, 0.5399999999999587, 0.5485999999999577, 0.4477999999999682], [0.48349999999996457, 0.42489999999997047, 0.5052999999999623, 0, 0.09320000000000163, 0.3555999999999777, 0.5345999999999589, 0.5830999999999543, 0.4988999999999629, 0.725399999999939, 0.42289999999997074, 0.5876999999999535, 0.6089999999999514, 0.6457999999999472, 0.3973999999999737, 0.6401999999999477, 0.4503999999999682, 0.5263999999999601, 0.3848999999999748, 0.5377999999999592], [0.5490999999999584, 0.32859999999998074, 0.44499999999996864, 0, 0.2053999999999937, 0.5058999999999627, 0.4866999999999644, 0.35919999999997776, 0.3782999999999753, 0.6526999999999475, 0.3191999999999818, 0.600299999999953, 0.4990999999999632, 0.4432999999999687, 0.10050000000000184, 0.580199999999955, 0.43829999999996966, 0.5017999999999629, 0.4758999999999659, 0.6809999999999446], [0.5319999999999591, 0.48649999999996363, 0.4491999999999676, 0, 0.0850000000000014, 0.46939999999996573, 0.49279999999996316, 0.4417999999999684, 0.3697999999999761, 0.7104999999999397, 0.4256999999999701, 0.585399999999953, 0.5197999999999602, 0.5952999999999521, 0.44889999999996777, 0.5466999999999572, 0.41229999999997197, 0.4829999999999643, 0.49149999999996336, 0.37549999999997535]]
[[0.0654000000000008, 0.0257999999999999, 0.4297999999999775, 0, 0.07940000000000116, 0.3248999999999846, 0.4082999999999795, 0.3460999999999841, 0.31809999999998556, 0.3375999999999843, 0.319099999999986, 0.5713999999999689, 0.26739999999998904, 0.030099999999999877, 0.39209999999998063, 0.17229999999999712, 0.45169999999997695, 0.39389999999997977, 0.23509999999999165, 0.4559999999999762], [0.5023999999999637, 0.08940000000000152, 0.29969999999998415, 0, 0.32999999999998086, 0.45839999999996806, 0.4624999999999672, 0.4704999999999664, 0.47029999999996625, 0.5358999999999602, 0.48719999999996455, 0.4825999999999651, 0.19309999999999505, 0.5724999999999563, 0.363099999999977, 0.18279999999999627, 0.4123999999999725, 0.5500999999999586, 0.5560999999999582, 0.3359999999999798], [0.6231999999999503, 0.5769999999999549, 0.38069999999997567, 0, 0.14570000000000027, 0.22209999999999205, 0.4791999999999653, 0.5436999999999587, 0.6090999999999517, 0.415299999999972, 0.4340999999999699, 0.5405999999999589, 0.5482999999999584, 0.6012999999999524, 0.08280000000000133, 0.5236999999999609, 0.4357999999999696, 0.4700999999999665, 0.47119999999996603, 0.26229999999998777], [0.44429999999996866, 0.3718999999999762, 0.48559999999996406, 0, 0.12120000000000244, 0.34399999999997904, 0.5133999999999612, 0.5701999999999552, 0.4674999999999659, 0.3600999999999773, 0.5885999999999533, 0.5775999999999547, 0.5058999999999618, 0.5418999999999581, 0.24039999999999004, 0.6043999999999515, 0.46699999999996616, 0.39619999999997363, 0.4950999999999631, 0.3298999999999803], [0.41239999999997207, 0.5345999999999591, 0.47849999999996506, 0, 0.18419999999999606, 0.41329999999997186, 0.4854999999999642, 0.5569999999999566, 0.5649999999999556, 0.402199999999973, 0.45699999999996715, 0.5124999999999612, 0.41839999999997113, 0.5816999999999538, 0.10810000000000204, 0.5948999999999527, 0.5585999999999567, 0.5215999999999602, 0.5460999999999577, 0.25719999999998816]]
[[0.0500000000000004, 0.05140000000000041, 0.4309999999999811, 0, 0.2390999999999925, 0.335099999999986, 0.4496999999999795, 0.049500000000000384, 0.35949999999998516, 0.5180999999999754, 0.034599999999999964, 0.21799999999999364, 0.49349999999997735, 0.4083999999999817, 0.0954000000000015, 0.2679999999999902, 0.07240000000000099, 0.4868999999999774, 0.3515999999999854, 0.27959999999998925], [0.1011000000000018, 0.4135999999999742, 0.6009999999999566, 0, 0.2875999999999862, 0.2951999999999854, 0.45749999999997, 0.49579999999996616, 0.47299999999996833, 0.5084999999999646, 0.3615999999999786, 0.36079999999997847, 0.13500000000000137, 0.5445999999999618, 0.11780000000000228, 0.4321999999999715, 0.3123999999999833, 0.16909999999999767, 0.4469999999999706, 0.318099999999983], [0.289699999999985, 0.35139999999997834, 0.639099999999949, 0, 0.35659999999997777, 0.38099999999997525, 0.4545999999999678, 0.43679999999996955, 0.423899999999971, 0.5804999999999548, 0.3094999999999828, 0.6179999999999511, 0.5260999999999606, 0.5108999999999623, 0.3594999999999775, 0.3771999999999758, 0.4115999999999725, 0.3019999999999838, 0.4866999999999643, 0.23479999999999066], [0.11200000000000214, 0.404399999999974, 0.5914999999999557, 0, 0.16529999999999812, 0.30319999999998387, 0.44369999999997006, 0.4142999999999733, 0.6180999999999524, 0.4755999999999665, 0.23369999999999092, 0.5401999999999604, 0.5340999999999612, 0.5503999999999597, 0.1412000000000007, 0.3376999999999805, 0.3742999999999771, 0.3389999999999805, 0.47229999999996714, 0.3341999999999805], [0.2871999999999854, 0.4959999999999646, 0.6228999999999522, 0, 0.20709999999999354, 0.11840000000000232, 0.5603999999999588, 0.5300999999999613, 0.5725999999999574, 0.45029999999996906, 0.3357999999999805, 0.24469999999998976, 0.49339999999996476, 0.4311999999999713, 0.24259999999998985, 0.40289999999997383, 0.281099999999986, 0.6000999999999544, 0.5083999999999637, 0.2427999999999898]]
[[0.0817000000000012, 0.3709999999999819, 0.3372999999999841, 0, 0.2078999999999939, 0.550599999999972, 0.454199999999976, 0.30419999999998665, 0.043600000000000236, 0.6689999999999643, 0.07260000000000096, 0.31469999999998655, 0.05500000000000053, 0.0881000000000014, 0.4440999999999774, 0.7085999999999615, 0.39419999999998073, 0.740999999999958, 0.6890999999999639, 0.5650999999999705], [0.35679999999997764, 0.4347999999999693, 0.36949999999997624, 0, 0.33419999999997996, 0.5268999999999597, 0.4435999999999684, 0.37309999999997573, 0.484799999999964, 0.512999999999961, 0.6454999999999468, 0.5577999999999562, 0.22409999999999175, 0.559499999999956, 0.48749999999996396, 0.6068999999999509, 0.4346999999999692, 0.714999999999939, 0.47229999999996547, 0.3933999999999739], [0.2283999999999914, 0.30579999999998325, 0.5623999999999569, 0, 0.20409999999999404, 0.547899999999959, 0.39679999999997406, 0.4588999999999674, 0.3073999999999832, 0.5819999999999558, 0.4734999999999659, 0.6047999999999533, 0.5299999999999612, 0.40939999999997256, 0.10550000000000198, 0.6447999999999492, 0.4598999999999674, 0.6061999999999528, 0.49399999999996397, 0.7233999999999413], [0.13950000000000093, 0.43759999999996946, 0.41089999999997256, 0, 0.2880999999999851, 0.5163999999999616, 0.3796999999999756, 0.5718999999999559, 0.4736999999999659, 0.403899999999973, 0.3892999999999748, 0.581199999999955, 0.3298999999999809, 0.46759999999996643, 0.10120000000000186, 0.6505999999999481, 0.48619999999996494, 0.6063999999999524, 0.49429999999996393, 0.6700999999999461], [0.20729999999999363, 0.43439999999996937, 0.5407999999999579, 0, 0.2733999999999865, 0.5038999999999618, 0.5294999999999591, 0.5527999999999567, 0.5578999999999559, 0.4497999999999676, 0.40219999999997286, 0.6053999999999505, 0.5289999999999591, 0.602599999999951, 0.29609999999998415, 0.5351999999999586, 0.5168999999999605, 0.5081999999999616, 0.44319999999996845, 0.5396999999999582]]
[[0.1799999999999964, 0.07870000000000109, 0.3526999999999842, 0, 0.15229999999999908, 0.5465999999999738, 0.28319999999998885, 0.2611999999999902, 0.045900000000000274, 0.7261999999999618, 0.05930000000000062, 0.27719999999998945, 0.1414000000000004, 0.32059999999998606, 0.11930000000000213, 0.7088999999999628, 0.40209999999998186, 0.7040999999999634, 0.6429999999999685, 0.829199999999954], [0.6197999999999504, 0.2387999999999902, 0.5437999999999583, 0, 0.3599999999999781, 0.6134999999999514, 0.5026999999999628, 0.3395999999999796, 0.5175999999999615, 0.5916999999999532, 0.42529999999997087, 0.4996999999999633, 0.34469999999997963, 0.7326999999999383, 0.4705999999999662, 0.5463999999999583, 0.49109999999996434, 0.5672999999999562, 0.17829999999999666, 0.5658999999999563], [0.5203999999999609, 0.3655999999999768, 0.5431999999999584, 0, 0.36139999999997735, 0.5126999999999615, 0.5148999999999616, 0.4075999999999725, 0.5513999999999579, 0.42199999999997106, 0.3488999999999788, 0.5152999999999613, 0.5572999999999574, 0.19539999999999474, 0.10840000000000208, 0.608699999999952, 0.43009999999997, 0.39049999999997415, 0.5245999999999607, 0.71779999999994], [0.5658999999999549, 0.44909999999996764, 0.4761999999999648, 0, 0.3326999999999803, 0.5078999999999613, 0.49889999999996226, 0.5571999999999557, 0.342999999999979, 0.42809999999996995, 0.5122999999999608, 0.5625999999999552, 0.4969999999999624, 0.32709999999998063, 0.2520999999999887, 0.5522999999999563, 0.46329999999996624, 0.48349999999996385, 0.3128999999999823, 0.5311999999999588], [0.5958999999999529, 0.44159999999996935, 0.459199999999967, 0, 0.24219999999998984, 0.48729999999996454, 0.46629999999996646, 0.5472999999999579, 0.33919999999997974, 0.37729999999997527, 0.4673999999999664, 0.5813999999999547, 0.6025999999999523, 0.37029999999997654, 0.0678000000000009, 0.5209999999999609, 0.5145999999999612, 0.4753999999999655, 0.3298999999999807, 0.6538999999999466]]
[[0.0964000000000016, 0.2569999999999902, 0.28409999999998764, 0, 0.11620000000000213, 0.3292999999999842, 0.4423999999999749, 0.02299999999999992, 0.33409999999998335, 0.3627999999999813, 0.15719999999999895, 0.3254999999999842, 0.35169999999998197, 0.11980000000000224, 0.33749999999998365, 0.30279999999998586, 0.4544999999999737, 0.4269999999999762, 0.2943999999999868, 0.414499999999977], [0.44529999999996867, 0.4739999999999656, 0.31859999999998156, 0, 0.28479999999998545, 0.3933999999999741, 0.5082999999999622, 0.3455999999999787, 0.24999999999998893, 0.5453999999999578, 0.5304999999999597, 0.4366999999999694, 0.23199999999999094, 0.6154999999999508, 0.31309999999998206, 0.5345999999999592, 0.49979999999996283, 0.5573999999999567, 0.450999999999968, 0.31599999999998196], [0.06910000000000095, 0.4728999999999657, 0.4445999999999685, 0, 0.3457999999999791, 0.28379999999998556, 0.5293999999999596, 0.4441999999999685, 0.363899999999977, 0.5739999999999551, 0.5859999999999536, 0.535399999999959, 0.5417999999999583, 0.658399999999946, 0.4029999999999729, 0.5484999999999576, 0.5113999999999612, 0.48469999999996427, 0.4158999999999713, 0.47199999999996556], [0.07550000000000114, 0.44019999999996917, 0.48189999999996497, 0, 0.25969999999998805, 0.27519999999998646, 0.5366999999999589, 0.594599999999953, 0.44639999999996877, 0.518799999999961, 0.4728999999999658, 0.5937999999999531, 0.5951999999999529, 0.43429999999997015, 0.33329999999998017, 0.5923999999999534, 0.5419999999999588, 0.4833999999999648, 0.5032999999999628, 0.31679999999998176], [0.4094999999999718, 0.3576999999999773, 0.390099999999974, 0, 0.11420000000000223, 0.3759999999999755, 0.49729999999996294, 0.4298999999999698, 0.4778999999999648, 0.3273999999999806, 0.41939999999997113, 0.5293999999999593, 0.5090999999999614, 0.572099999999955, 0.4796999999999646, 0.5801999999999543, 0.4990999999999626, 0.2599999999999879, 0.5237999999999597, 0.35299999999997794]]
[[0.36689999999997996, 0.37629999999997904, 0.2705999999999881, 0, 0.2692999999999885, 0.05100000000000042, 0.5726999999999632, 0.5463999999999645, 0.3747999999999788, 0.493699999999969, 0.17379999999999732, 0.24139999999999112, 0.20559999999999407, 0.12030000000000236, 0.44689999999997276, 0.17589999999999684, 0.5169999999999667, 0.324099999999983, 0.2957999999999859, 0.5078999999999679], [0.4594999999999682, 0.3792999999999762, 0.6116999999999531, 0, 0.09260000000000161, 0.360299999999978, 0.5825999999999558, 0.3943999999999748, 0.44129999999997005, 0.3693999999999774, 0.25689999999998864, 0.4608999999999682, 0.47439999999996696, 0.3136999999999826, 0.06400000000000079, 0.4613999999999683, 0.38109999999997596, 0.5459999999999595, 0.4860999999999654, 0.27139999999998693], [0.44139999999997, 0.5672999999999573, 0.4241999999999715, 0, 0.06930000000000094, 0.3932999999999749, 0.5441999999999599, 0.3996999999999737, 0.6909999999999449, 0.33599999999998065, 0.5217999999999623, 0.4828999999999662, 0.6159999999999529, 0.2749999999999867, 0.5279999999999611, 0.5016999999999642, 0.5967999999999546, 0.07740000000000118, 0.5689999999999574, 0.4518999999999689], [0.41169999999997176, 0.6101999999999513, 0.46099999999996655, 0, 0.10020000000000183, 0.34619999999997897, 0.5036999999999622, 0.5304999999999596, 0.599699999999952, 0.3437999999999791, 0.41869999999997115, 0.5422999999999583, 0.6184999999999502, 0.2922999999999847, 0.3863999999999746, 0.3980999999999732, 0.47119999999996603, 0.5187999999999607, 0.42609999999997045, 0.34689999999997895], [0.366299999999977, 0.47419999999996537, 0.5095999999999619, 0, 0.13090000000000188, 0.29899999999998383, 0.49299999999996325, 0.5369999999999586, 0.5466999999999579, 0.40979999999997235, 0.4128999999999718, 0.48949999999996385, 0.5848999999999539, 0.2341999999999907, 0.33099999999998025, 0.3934999999999734, 0.446199999999968, 0.507699999999962, 0.4167999999999715, 0.2893999999999848]]
[[0.10690000000000184, 0.2764999999999889, 0.3493999999999824, 0, 0.2297999999999919, 0.1062000000000019, 0.5446999999999682, 0.4934999999999706, 0.35409999999998154, 0.5123999999999701, 0.2333999999999915, 0.1849999999999959, 0.09970000000000173, 0.1498999999999997, 0.3730999999999801, 0.17429999999999723, 0.5279999999999682, 0.3111999999999851, 0.29989999999998607, 0.45929999999997273], [0.48669999999996505, 0.3796999999999757, 0.4992999999999638, 0, 0.31589999999998236, 0.5734999999999558, 0.545899999999959, 0.5327999999999601, 0.5887999999999539, 0.48729999999996415, 0.19579999999999476, 0.2596999999999883, 0.2504999999999891, 0.6061999999999526, 0.28359999999998536, 0.6761999999999452, 0.5310999999999604, 0.32779999999998105, 0.4323999999999705, 0.26649999999998714], [0.4438999999999681, 0.5334999999999586, 0.5074999999999614, 0, 0.26189999999998775, 0.5642999999999551, 0.5077999999999614, 0.4983999999999625, 0.4907999999999634, 0.46859999999996554, 0.4051999999999724, 0.5459999999999573, 0.5486999999999571, 0.5947999999999519, 0.2869999999999849, 0.622499999999949, 0.47229999999996514, 0.27539999999998627, 0.5238999999999595, 0.26819999999998684], [0.5393999999999579, 0.4992999999999622, 0.5054999999999615, 0, 0.25559999999998834, 0.5172999999999606, 0.5243999999999597, 0.5679999999999551, 0.44489999999996827, 0.4642999999999661, 0.41849999999997106, 0.4979999999999624, 0.5282999999999591, 0.6476999999999464, 0.1904999999999954, 0.5906999999999526, 0.52219999999996, 0.5312999999999591, 0.36409999999997666, 0.28329999999998545], [0.591599999999952, 0.5623999999999553, 0.5396999999999574, 0, 0.34629999999997846, 0.49059999999996284, 0.48299999999996374, 0.5578999999999558, 0.5015999999999617, 0.5348999999999581, 0.4189999999999705, 0.3797999999999747, 0.5390999999999577, 0.5688999999999544, 0.4839999999999635, 0.5776999999999536, 0.3874999999999739, 0.49319999999996256, 0.37519999999997533, 0.40139999999997233]]
[[0.30589999999998524, 0.44019999999997483, 0.2538999999999897, 0, 0.22079999999999272, 0.44039999999997403, 0.42049999999997495, 0.2218999999999925, 0.382799999999979, 0.4569999999999715, 0.2770999999999878, 0.1055000000000019, 0.3616999999999802, 0.2793999999999871, 0.3820999999999786, 0.3912999999999777, 0.41369999999997564, 0.01739999999999995, 0.26419999999998856, 0.4656999999999712], [0.5685999999999626, 0.34539999999998056, 0.4216999999999739, 0, 0.41359999999997543, 0.39399999999997726, 0.5937999999999607, 0.581899999999961, 0.6897999999999525, 0.6075999999999588, 0.3720999999999788, 0.29149999999998627, 0.274999999999988, 0.18569999999999598, 0.05040000000000042, 0.431499999999973, 0.6229999999999581, 0.025999999999999898, 0.24499999999999028, 0.2570999999999891], [0.4391999999999714, 0.42019999999997326, 0.4137999999999731, 0, 0.18509999999999602, 0.4311999999999721, 0.46849999999996866, 0.5136999999999645, 0.6540999999999515, 0.36919999999997755, 0.1502999999999997, 0.40249999999997443, 0.45029999999997017, 0.14360000000000045, 0.33109999999998124, 0.22499999999999215, 0.30469999999998393, 0.45139999999996994, 0.18459999999999596, 0.40059999999997437], [0.4223999999999742, 0.3324999999999822, 0.33439999999998227, 0, 0.187499999999996, 0.4057999999999755, 0.5143999999999666, 0.24569999999999023, 0.28579999999998684, 0.44499999999997186, 0.48839999999996847, 0.47099999999997016, 0.4412999999999723, 0.037100000000000036, 0.043000000000000205, 0.4500999999999717, 0.406399999999976, 0.42769999999997366, 0.11710000000000227, 0.17539999999999706], [0.1486999999999999, 0.0968000000000017, 0.3593999999999798, 0, 0.05270000000000049, 0.37449999999997813, 0.38109999999997773, 0.5727999999999626, 0.2774999999999875, 0.2440999999999903, 0.3744999999999787, 0.399699999999976, 0.36839999999997886, 0.17119999999999752, 0.34209999999998114, 0.46239999999997095, 0.45489999999997144, 0.46529999999997007, 0.19379999999999503, 0.3427999999999813]]
