[[0.054100000000000446, 0.4547999999999829, 0.41419999999998497, 0, 0.1331000000000009, 0.1260000000000019, 0.43999999999998374, 0.029799999999999893, 0.4010999999999853, 0.14239999999999992, 0.3984999999999857, 0.19939999999999522, 0.07890000000000102, 0.027799999999999908, 0.4115999999999846, 0.3930999999999855, 0.19289999999999596, 0.0763000000000009, 0.03069999999999988, 0.3760999999999858], [0.052100000000000396, 0.013199999999999977, 0.3114999999999914, 0, 0.2632999999999937, 0.1526999999999986, 0.1388999999999998, 0.1514999999999986, 0.3735999999999901, 0.2788999999999929, 0.08190000000000097, 0.06890000000000075, 0.052100000000000445, 0.14789999999999914, 0.11690000000000138, 0.5554999999999854, 0.07370000000000075, 0.039100000000000114, 0.37869999999998954, 0.14209999999999956], [0.07740000000000093, 0.1402, 0.4070999999999874, 0, 0.11000000000000144, 0.23799999999999386, 0.23839999999999387, 0.8905999999999638, 0.570399999999982, 0.12060000000000168, 0.05730000000000059, 0.17599999999999683, 0.037200000000000046, 0.12010000000000162, 0.39719999999998756, 0.078800000000001, 0.061500000000000624, 0.18689999999999637, 0.0876000000000011, 0.38509999999998773], [0.046300000000000244, 0.018899999999999948, 0.17359999999999717, 0, 0.30489999999999234, 0.15459999999999843, 0.14399999999999943, 0.7907999999999746, 0.09420000000000114, 0.21939999999999543, 0.0842000000000009, 0.07950000000000093, 0.11210000000000118, 0.2730999999999937, 0.04000000000000017, 0.20949999999999558, 0.11380000000000139, 0.3224999999999917, 0.22119999999999537, 0.029499999999999905], [0.08140000000000094, 0.09390000000000119, 0.23259999999999403, 0, 0.09240000000000119, 0.17999999999999686, 0.2521999999999934, 0.2910999999999915, 0.04530000000000029, 0.12180000000000166, 0.04600000000000028, 0.06710000000000067, 0.11390000000000151, 0.035700000000000016, 0.19999999999999538, 0.27169999999999284, 0.23339999999999417, 0.22029999999999447, 0.3983999999999873, 0.2583999999999937]]
[[0.14879999999999896, 0.013199999999999976, 0.36529999999999163, 0, 0.27039999999999426, 0.2412999999999953, 0.1446999999999994, 0.05920000000000049, 0.3292999999999926, 0.29879999999999346, 0.1801999999999974, 0.06970000000000061, 0.034199999999999973, 0.42099999999999044, 0.04090000000000017, 0.009999999999999995, 0.1973999999999966, 0.031099999999999905, 0.3688999999999918, 0.02829999999999991], [0.21489999999999387, 0.058800000000000636, 0.22149999999999323, 0, 0.2582999999999909, 0.40569999999998035, 0.19929999999999465, 0.061800000000000695, 0.12340000000000217, 0.31719999999998644, 0.26579999999998977, 0.33399999999998525, 0.024099999999999913, 0.3775999999999824, 0.2863999999999886, 0.3505999999999839, 0.06260000000000072, 0.3468999999999843, 0.6127999999999686, 0.36189999999998285], [0.06500000000000067, 0.1826999999999961, 0.18549999999999606, 0, 0.09610000000000138, 0.22559999999999333, 0.22919999999999335, 0.2902999999999907, 0.06640000000000071, 0.1473999999999994, 0.04330000000000024, 0.06980000000000075, 0.05850000000000058, 0.3853999999999863, 0.2789999999999908, 0.5525999999999818, 0.22319999999999363, 0.035099999999999985, 0.5288999999999808, 0.34859999999998686], [0.054500000000000465, 0.18019999999999656, 0.30069999999999225, 0, 0.30919999999999215, 0.19969999999999558, 0.27629999999999316, 0.03550000000000001, 0.42809999999998816, 0.1251000000000016, 0.03600000000000005, 0.10060000000000113, 0.1321000000000007, 0.20609999999999523, 0.11120000000000131, 0.670799999999979, 0.10430000000000113, 0.049100000000000324, 0.03670000000000006, 0.10320000000000114], [0.07000000000000078, 0.21539999999999446, 0.508299999999983, 0, 0.2594999999999926, 0.1756999999999969, 0.3834999999999875, 0.14999999999999908, 0.1506999999999991, 0.08600000000000112, 0.029399999999999902, 0.11710000000000155, 0.03640000000000003, 0.13260000000000088, 0.223999999999994, 0.7519999999999715, 0.3066999999999903, 0.03509999999999999, 0.09480000000000117, 0.23889999999999337]]
[[0.28639999999999083, 0.12930000000000136, 0.18399999999999614, 0, 0.29999999999998994, 0.3590999999999873, 0.21689999999999382, 0.03129999999999988, 0.0815000000000011, 0.2912999999999905, 0.4333999999999855, 0.2555999999999927, 0.025299999999999906, 0.04140000000000016, 0.37729999999998637, 0.4116999999999851, 0.27689999999999143, 0.027799999999999898, 0.041200000000000174, 0.4153999999999847], [0.17189999999999692, 0.10660000000000172, 0.1844999999999959, 0, 0.44619999999998067, 0.17189999999999728, 0.28019999999999, 0.04170000000000018, 0.08200000000000117, 0.4433999999999806, 0.06070000000000067, 0.07170000000000086, 0.36119999999998476, 0.4994999999999782, 0.1917999999999957, 0.3990999999999828, 0.07710000000000103, 0.7324999999999643, 0.439199999999981, 0.23889999999999248], [0.34729999999998734, 0.030899999999999882, 0.2100999999999943, 0, 0.27189999999999154, 0.5556999999999798, 0.21019999999999467, 0.05460000000000051, 0.08620000000000118, 0.21569999999999423, 0.10840000000000151, 0.07430000000000088, 0.3808999999999862, 0.041900000000000145, 0.2166999999999942, 0.5152999999999816, 0.16159999999999808, 0.04740000000000033, 0.1963999999999954, 0.3025999999999905], [0.03680000000000006, 0.28659999999999153, 0.18599999999999575, 0, 0.21989999999999396, 0.206699999999995, 0.47499999999998366, 0.23829999999999324, 0.1425, 0.18239999999999632, 0.11420000000000163, 0.09670000000000134, 0.4644999999999838, 0.1824999999999963, 0.04020000000000013, 0.5171999999999825, 0.06490000000000065, 0.12220000000000159, 0.09430000000000122, 0.06760000000000073], [0.052200000000000406, 0.03920000000000008, 0.26889999999999226, 0, 0.3059999999999901, 0.27759999999999097, 0.3941999999999861, 0.045000000000000255, 0.22899999999999351, 0.3578999999999875, 0.06400000000000068, 0.2507999999999931, 0.04690000000000028, 0.38539999999998586, 0.2982999999999902, 0.13840000000000025, 0.07020000000000082, 0.036800000000000034, 0.45179999999998377, 0.4250999999999851]]
[[0.3688999999999857, 0.05620000000000054, 0.3702999999999849, 0, 0.42249999999998233, 0.48829999999997914, 0.1692999999999974, 0.07440000000000092, 0.34849999999998643, 0.48639999999997957, 0.29329999999998974, 0.12650000000000186, 0.05460000000000047, 0.08760000000000129, 0.36319999999998576, 0.2825999999999902, 0.05370000000000051, 0.0715000000000009, 0.06950000000000085, 0.3906999999999832], [0.32919999999998867, 0.18769999999999593, 0.17959999999999635, 0, 0.22589999999999386, 0.5255999999999819, 0.20529999999999457, 0.03830000000000007, 0.03269999999999993, 0.26699999999999224, 0.39799999999998564, 0.07330000000000095, 0.04030000000000013, 0.27249999999999164, 0.15469999999999848, 0.7848999999999657, 0.2071999999999948, 0.03990000000000013, 0.2109999999999945, 0.20589999999999484], [0.11150000000000174, 0.05590000000000057, 0.18189999999999648, 0, 0.19209999999999564, 0.37149999999998434, 0.1679999999999976, 0.04030000000000013, 0.06560000000000075, 0.20179999999999482, 0.4020999999999825, 0.14589999999999967, 0.3084999999999879, 0.3191999999999876, 0.23619999999999283, 0.26769999999999083, 0.07290000000000094, 0.24999999999999165, 0.27339999999999054, 0.2904999999999892], [0.05200000000000042, 0.3182999999999878, 0.1796999999999968, 0, 0.2748999999999902, 0.24189999999999268, 0.1585999999999985, 0.041600000000000165, 0.18349999999999617, 0.2708999999999909, 0.2711999999999906, 0.07070000000000082, 0.36129999999998497, 0.562399999999975, 0.31609999999998767, 0.15199999999999933, 0.18369999999999626, 0.7900999999999605, 0.03009999999999988, 0.34709999999998536], [0.057000000000000495, 0.5442999999999866, 0.18549999999999647, 0, 0.09460000000000111, 0.26899999999999313, 0.24519999999999395, 0.07630000000000085, 0.032399999999999915, 0.13899999999999987, 0.40309999999998863, 0.16639999999999752, 0.22969999999999474, 0.12900000000000109, 0.04740000000000029, 0.24079999999999382, 0.1051000000000014, 0.1877999999999961, 0.031099999999999902, 0.03890000000000011]]
[[0.07380000000000093, 0.03970000000000014, 0.24219999999999348, 0, 0.3264999999999892, 0.2666999999999924, 0.15979999999999817, 0.13910000000000036, 0.1935999999999954, 0.41809999999998537, 0.11380000000000161, 0.12850000000000145, 0.29029999999999123, 0.14060000000000014, 0.2101999999999944, 0.007500000000000005, 0.11720000000000153, 0.08750000000000122, 0.2734999999999919, 0.2143999999999946], [0.047000000000000285, 0.4945999999999799, 0.1816999999999966, 0, 0.32759999999998773, 0.2847999999999905, 0.40269999999998296, 0.03179999999999989, 0.4579999999999808, 0.4104999999999828, 0.47019999999998024, 0.24159999999999285, 0.030699999999999877, 0.3802999999999848, 0.11970000000000196, 0.03369999999999995, 0.7334999999999662, 0.24969999999999193, 0.039100000000000086, 0.16389999999999816], [0.05970000000000057, 0.15329999999999872, 0.23559999999999318, 0, 0.25609999999999233, 0.2715999999999913, 0.30299999999999006, 0.21749999999999428, 0.10000000000000141, 0.32309999999998856, 0.20859999999999485, 0.08190000000000099, 0.0577000000000005, 0.1188000000000017, 0.3571999999999869, 0.13270000000000104, 0.24819999999999195, 0.048000000000000334, 0.036100000000000014, 0.4251999999999847], [0.08930000000000148, 0.4507999999999721, 0.21179999999999344, 0, 0.3743999999999793, 0.5874999999999613, 0.4732999999999711, 0.5408999999999654, 0.21799999999999314, 0.4889999999999697, 0.5500999999999651, 0.22589999999999236, 0.025399999999999905, 0.5400999999999655, 0.274999999999988, 0.5007999999999688, 0.33259999999998296, 0.08490000000000139, 0.09690000000000164, 0.3679999999999796], [0.08110000000000105, 0.01599999999999996, 0.2675999999999912, 0, 0.2609999999999918, 0.6178999999999758, 0.3017999999999889, 0.10540000000000159, 0.19959999999999492, 0.3936999999999848, 0.1468999999999996, 0.07510000000000094, 0.09940000000000143, 0.488799999999981, 0.365399999999986, 0.50359999999998, 0.21749999999999373, 0.03239999999999991, 0.07330000000000092, 0.4515999999999823]]
[[0.3186999999999845, 0.2069999999999939, 0.4212999999999755, 0, 0.40449999999997704, 0.33179999999998333, 0.3379999999999825, 0.2181999999999929, 0.45009999999997374, 0.46279999999997246, 0.13480000000000136, 0.26279999999998915, 0.3919999999999779, 0.06750000000000089, 0.4587999999999728, 0.011899999999999984, 0.2942999999999865, 0.41009999999997654, 0.05320000000000048, 0.4499999999999733], [0.3280999999999898, 0.23449999999999444, 0.29969999999999136, 0, 0.13530000000000056, 0.5007999999999848, 0.32619999999998994, 0.21929999999999428, 0.04540000000000027, 0.21189999999999515, 0.38529999999998754, 0.19799999999999582, 0.025599999999999918, 0.019899999999999942, 0.09250000000000119, 0.14899999999999922, 0.21499999999999456, 0.038600000000000106, 0.03339999999999995, 0.1351000000000007], [0.0317999999999999, 0.0527000000000004, 0.17879999999999657, 0, 0.26379999999999343, 0.12590000000000165, 0.31159999999999105, 0.10140000000000127, 0.04130000000000016, 0.47849999999998566, 0.04130000000000015, 0.22469999999999435, 0.15139999999999892, 0.22919999999999394, 0.1473999999999992, 0.09060000000000112, 0.06550000000000071, 0.25659999999999317, 0.42699999999998683, 0.210199999999995], [0.02819999999999991, 0.06700000000000074, 0.26049999999999307, 0, 0.10410000000000139, 0.1624999999999977, 0.148099999999999, 0.1602999999999977, 0.051700000000000405, 0.2627999999999929, 0.33389999999999015, 0.06920000000000077, 0.15179999999999863, 0.2613999999999934, 0.1375000000000001, 0.03720000000000006, 0.086800000000001, 0.18489999999999632, 0.46069999999998673, 0.19749999999999548], [0.043200000000000204, 0.05820000000000058, 0.5467999999999815, 0, 0.11120000000000159, 0.19929999999999554, 0.14479999999999968, 0.23069999999999383, 0.26459999999999223, 0.2525999999999931, 0.6009999999999791, 0.07220000000000085, 0.286199999999991, 0.44939999999998453, 0.0281999999999999, 0.6208999999999781, 0.2036999999999947, 0.03620000000000002, 0.6257999999999774, 0.028199999999999892]]
[[0.08400000000000091, 0.25449999999999423, 0.18209999999999651, 0, 0.14159999999999956, 0.22499999999999515, 0.293399999999993, 0.03980000000000012, 0.05830000000000051, 0.2066999999999957, 0.282799999999993, 0.07780000000000081, 0.017099999999999956, 0.10640000000000127, 0.3143999999999924, 0.010099999999999994, 0.2758999999999936, 0.03550000000000001, 0.08680000000000097, 0.2894999999999928], [0.1720999999999976, 0.02289999999999992, 0.47179999999997607, 0, 0.4080999999999799, 0.23459999999999204, 0.4076999999999799, 0.044600000000000244, 0.19999999999999482, 0.3647999999999832, 0.3818999999999817, 0.19179999999999595, 0.3364999999999852, 0.02459999999999991, 0.40889999999997956, 0.38519999999998095, 0.3896999999999808, 0.4456999999999776, 0.0323999999999999, 0.3770999999999821], [0.05850000000000047, 0.05500000000000044, 0.4087999999999903, 0, 0.27189999999999415, 0.472299999999989, 0.20959999999999573, 0.22439999999999505, 0.04460000000000026, 0.22059999999999544, 0.10410000000000111, 0.10930000000000122, 0.2148999999999953, 0.021299999999999937, 0.08490000000000092, 0.01339999999999998, 0.1602999999999979, 0.053700000000000414, 0.2967999999999928, 0.059300000000000574], [0.03660000000000002, 0.12130000000000211, 0.2685999999999898, 0, 0.15339999999999906, 0.8370999999999524, 0.3622999999999823, 0.1346000000000011, 0.1367000000000009, 0.15359999999999902, 0.43509999999997767, 0.06630000000000077, 0.49409999999997534, 0.126200000000002, 0.31149999999998695, 0.3473999999999841, 0.2241999999999931, 0.6324999999999672, 0.4260999999999796, 0.3132999999999868], [0.23299999999999352, 0.25729999999999226, 0.19119999999999582, 0, 0.08540000000000111, 0.9079999999999577, 0.48519999999998215, 0.15469999999999876, 0.03980000000000011, 0.18629999999999614, 0.30949999999999, 0.09600000000000132, 0.3373999999999887, 0.018699999999999946, 0.24939999999999288, 0.019999999999999945, 0.13080000000000122, 0.2886999999999906, 0.5263999999999809, 0.2326999999999936]]
[[0.17529999999999696, 0.3954999999999842, 0.22909999999999334, 0, 0.15199999999999902, 0.18569999999999626, 0.39799999999998387, 0.09380000000000141, 0.2935999999999901, 0.21469999999999406, 0.2820999999999902, 0.2557999999999916, 0.05320000000000046, 0.24659999999999213, 0.12960000000000146, 0.009899999999999996, 0.24959999999999236, 0.22529999999999353, 0.06430000000000075, 0.15019999999999897], [0.17689999999999687, 0.44829999999998454, 0.3721999999999871, 0, 0.22329999999999414, 0.15569999999999865, 0.44519999999998466, 0.10390000000000149, 0.30439999999999046, 0.3946999999999857, 0.33499999999998864, 0.10540000000000158, 0.14469999999999952, 0.047000000000000264, 0.05660000000000048, 0.029299999999999892, 0.5498999999999816, 0.046800000000000286, 0.07760000000000095, 0.0715000000000008], [0.1711999999999972, 0.5068999999999796, 0.41979999999998274, 0, 0.2265999999999933, 0.11840000000000188, 0.28479999999999017, 0.33139999999998737, 0.44779999999998127, 0.4333999999999822, 0.124900000000002, 0.06670000000000077, 0.42469999999998265, 0.08520000000000118, 0.1088000000000017, 0.15499999999999878, 0.35299999999998594, 0.045600000000000245, 0.0671000000000008, 0.06610000000000077], [0.082500000000001, 0.21439999999999432, 0.4233999999999854, 0, 0.09650000000000135, 0.20479999999999515, 0.15809999999999813, 0.3205999999999886, 0.39749999999998537, 0.15829999999999825, 0.20429999999999499, 0.08240000000000103, 0.2680999999999919, 0.2936999999999908, 0.13330000000000072, 0.4624999999999847, 0.057400000000000506, 0.05500000000000051, 0.03610000000000003, 0.07330000000000085], [0.07900000000000107, 0.06130000000000064, 0.25959999999999245, 0, 0.08770000000000117, 0.0796000000000011, 0.1521999999999989, 0.04150000000000015, 0.428899999999984, 0.19179999999999542, 0.10390000000000152, 0.16379999999999784, 0.46089999999998266, 0.5225999999999807, 0.22249999999999376, 0.2856999999999902, 0.18439999999999632, 0.18639999999999626, 0.1820999999999962, 0.14999999999999905]]
[[0.26059999999999184, 0.16989999999999755, 0.4092999999999837, 0, 0.21629999999999386, 0.23489999999999295, 0.14389999999999975, 0.1584999999999984, 0.40659999999998375, 0.2906999999999897, 0.13530000000000084, 0.07650000000000094, 0.2727999999999908, 0.21629999999999394, 0.0957000000000014, 0.009799999999999996, 0.11580000000000185, 0.2768999999999909, 0.1974999999999952, 0.09340000000000133], [0.05570000000000048, 0.3077999999999922, 0.4360999999999895, 0, 0.35479999999999035, 0.060900000000000544, 0.17069999999999746, 0.3889999999999905, 0.3916999999999902, 0.3910999999999896, 0.015899999999999963, 0.10000000000000105, 0.4506999999999892, 0.022499999999999937, 0.09590000000000104, 0.021299999999999947, 0.023199999999999922, 0.6041999999999847, 0.03700000000000004, 0.07970000000000077], [0.27409999999999307, 0.5554999999999848, 0.21199999999999475, 0, 0.2873999999999922, 0.46069999999998695, 0.18469999999999653, 0.458799999999987, 0.10060000000000129, 0.28359999999999225, 0.02549999999999992, 0.1891999999999958, 0.09500000000000115, 0.5505999999999847, 0.037700000000000074, 0.01649999999999996, 0.030099999999999887, 0.13780000000000014, 0.08720000000000101, 0.0299999999999999], [0.08210000000000114, 0.6127999999999715, 0.5851999999999733, 0, 0.21739999999999338, 0.18729999999999594, 0.33589999999998577, 0.4661999999999793, 0.17519999999999697, 0.23409999999999234, 0.18179999999999624, 0.08820000000000133, 0.22519999999999335, 0.16779999999999756, 0.26559999999999045, 0.10300000000000162, 0.16869999999999763, 0.04080000000000012, 0.13130000000000142, 0.3090999999999876], [0.0909000000000013, 0.2764999999999908, 0.4619999999999821, 0, 0.28039999999999016, 0.1885999999999958, 0.3230999999999883, 0.40779999999998445, 0.8617999999999583, 0.402299999999984, 0.03780000000000006, 0.638899999999974, 0.325299999999988, 0.4726999999999823, 0.08720000000000121, 0.0267999999999999, 0.0254999999999999, 0.174899999999997, 0.07990000000000101, 0.1769999999999968]]
[[0.05640000000000055, 0.4048999999999871, 0.21959999999999436, 0, 0.26009999999999306, 0.06020000000000051, 0.41049999999998715, 0.054700000000000484, 0.11100000000000149, 0.28639999999999183, 0.15629999999999858, 0.37889999999998825, 0.04830000000000034, 0.08980000000000107, 0.150299999999999, 0.14969999999999906, 0.402299999999987, 0.030299999999999893, 0.07940000000000104, 0.1474999999999993], [0.04600000000000029, 0.39569999999998473, 0.3918999999999848, 0, 0.2422999999999929, 0.059600000000000625, 0.4131999999999837, 0.016799999999999957, 0.20389999999999456, 0.2639999999999916, 0.1707999999999974, 0.2703999999999916, 0.03279999999999992, 0.4238999999999829, 0.17889999999999656, 0.162799999999998, 0.23569999999999341, 0.09440000000000132, 0.3776999999999852, 0.13830000000000045], [0.04570000000000027, 0.46579999999998506, 0.22789999999999383, 0, 0.23589999999999364, 0.23829999999999343, 0.15189999999999895, 0.476999999999984, 0.049500000000000356, 0.2561999999999929, 0.32229999999998926, 0.4523999999999853, 0.1354000000000005, 0.13470000000000068, 0.07930000000000097, 0.020799999999999944, 0.36679999999998736, 0.03439999999999997, 0.11660000000000173, 0.07700000000000091], [0.12080000000000148, 0.09520000000000113, 0.39189999999998903, 0, 0.13879999999999984, 0.17799999999999686, 0.2203999999999947, 0.25029999999999447, 0.058600000000000534, 0.2128999999999953, 0.09940000000000121, 0.19149999999999626, 0.035100000000000006, 0.052100000000000396, 0.03970000000000014, 0.17399999999999724, 0.486899999999987, 0.13789999999999988, 0.12260000000000149, 0.02289999999999993], [0.27409999999999324, 0.02459999999999993, 0.2941999999999925, 0, 0.09950000000000128, 0.32329999999999115, 0.3009999999999919, 0.015899999999999966, 0.07460000000000083, 0.179599999999997, 0.23979999999999452, 0.17399999999999738, 0.013899999999999975, 0.030599999999999884, 0.2519999999999941, 0.5014999999999871, 0.46309999999998774, 0.09690000000000125, 0.058200000000000515, 0.18209999999999701]]
